column,dtype
SumPBB_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PBDE209_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCDD_Fs_Total_pg_g,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PCNs_Total_pg_g,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum47PAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum26alkylPAH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DMEP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DPP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DPHP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DNP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DCHP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFBA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFPeA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFHxA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFHpA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFOA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFNA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFDA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFBS_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFHxS_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFOS_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
RAP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SOM_gkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BAF,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
c_HCH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
In_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Cs_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DOP_ugkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
A_HCH_pct_total,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
D_HCH_pct_total,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Province_City,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BgP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
InP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HCBD_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
CaO_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SiO2_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Al2O3_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Fe2O3_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
MgO_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
K2O_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Na2O_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DiBP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DnBP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DEP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
BBP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DMP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
DnOP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TownOrTownship,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_SoilDensity_gcm3,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_WC_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_TVN_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_SOM_gkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_TK_pct,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_AN_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Self_defined_AP_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Number_of_Samples,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PBT_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TTHQ,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
ExtractionNote,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Mineral,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumPFAAs_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumAlternatives_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumPFAS_max_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFUnDA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
PFDoDA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
HFPO_DA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
F53B_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
6_2FTS_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
3-ClFlu_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
8-ClFlu_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
1-ClPyr_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
7-ClBaA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
6-ClBaP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
"3,9-Cl2Phe_ngg","DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
9-ClPhe_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
"9,10-Cl2Phe_ngg","DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
"9,10-Cl2Ant_1,9-Cl2Phe_ngg","DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
9-ClAnt_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
p_p_DDE_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
p_p_DDE_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
p_p_DDD_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
o_p_DDT_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
p_p_DDT_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
p_p_DDT_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
o_p_DDE_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
o_p_DDD_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumDDTs_min,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumDDTs_max,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
OCP_SumHCH_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
OCP_SumDDT_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumAntibiotics_SA_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumAntibiotics_QU_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumAntibiotics_TC_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumPAE_DEHP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
SumPAE_DnBP_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Endrin aldehyde_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Endosulfan_II_mgkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TC_gkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
TS_gkg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
NumberSamples,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Lake,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sum_ngg_APAH,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Sea,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Aldrin_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Endrin_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
Endosulfan_I_ngg,"DOI                         object
Source                      object
Year                       float64
Journal                     object
Country                     object
                            ...   
VegetationType              object
extraction_notes_inline    float64
Latitude                   float64
Longitude                  float64
site_id                      int64
Length: 720, dtype: object"
